                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     90,                 1.0281,                0.49707,                0.85556,                0.98267,                0.98387,                0.98491,                0.74533,                0.88248,                0.46474,                0.86557,              0.0011288,              0.0011288,              0.0011288
                     91,                 1.0501,                0.50162,                0.85962,                0.98091,                0.98387,                0.98528,                0.74445,                0.91265,                0.48383,                0.87496,              0.0011189,              0.0011189,              0.0011189
                     92,                0.98887,                0.48672,                0.83765,                0.96763,                0.96441,                0.98702,                0.73645,                0.96731,                0.46995,                0.88084,               0.001109,               0.001109,               0.001109
                     93,                0.98541,                 0.4892,                0.84634,                0.98273,                0.95161,                0.97115,                0.75027,                0.90606,                0.46202,                0.87332,              0.0010991,              0.0010991,              0.0010991
                     94,                 1.0233,                 0.4929,                0.85331,                      1,                0.94761,                0.98182,                 0.7816,                0.82925,                0.42994,                0.85655,              0.0010892,              0.0010892,              0.0010892
                     95,                 1.0499,                0.50458,                0.85188,                0.99983,                0.95161,                0.98749,                0.77483,                0.81756,                0.43304,                0.85295,              0.0010793,              0.0010793,              0.0010793
                     96,                 1.0509,                 0.5012,                0.85296,                0.96677,                0.98387,                0.98787,                0.74787,                0.97384,                0.45208,                0.87631,              0.0010694,              0.0010694,              0.0010694
                     97,                 1.0149,                0.47633,                0.85898,                0.98094,                0.98387,                0.98812,                0.73234,                 1.0035,                0.45768,                 0.8827,              0.0010595,              0.0010595,              0.0010595
                     98,                  1.053,                0.48566,                0.86664,                 0.9989,                0.98387,                0.98795,                0.77173,                0.86942,                0.42602,                0.86364,              0.0010496,              0.0010496,              0.0010496
                     99,                 1.0107,                0.47179,                0.85613,                      1,                0.97758,                0.98821,                0.77961,                0.83719,                0.42328,                0.85959,              0.0010397,              0.0010397,              0.0010397
                    100,                 1.0382,                0.47456,                0.86588,                0.96771,                0.96685,                0.98611,                 0.7598,                0.94407,                0.46535,                 0.8746,              0.0010298,              0.0010298,              0.0010298
                    101,                 1.0583,                 0.4904,                  0.853,                 0.9682,                0.98202,                0.98761,                0.77927,                 0.8849,                0.45584,                0.86503,              0.0010199,              0.0010199,              0.0010199
                    102,                 1.0495,                0.48971,                0.85463,                0.99912,                0.93548,                0.98094,                0.76913,                0.87849,                0.44774,                0.86675,                0.00101,                0.00101,                0.00101
                    103,                  1.087,                0.49421,                0.85748,                0.96792,                0.97329,                0.98629,                0.76797,                0.87545,                0.44255,                0.86478,              0.0010001,              0.0010001,              0.0010001
                    104,                 1.0117,                0.47309,                0.85481,                0.96818,                0.98162,                0.98656,                 0.7322,                0.93844,                0.44223,                0.87334,              0.0009902,              0.0009902,              0.0009902
                    105,                 1.0752,                0.48396,                0.86625,                0.98298,                0.96774,                0.98685,                0.76923,                0.87907,                0.42918,                0.86527,              0.0009803,              0.0009803,              0.0009803
                    106,                 1.0126,                 0.4733,                0.85136,                0.98113,                0.98387,                0.99325,                0.73571,                0.95034,                 0.4295,                0.87283,              0.0009704,              0.0009704,              0.0009704
                    107,                 1.0161,                0.47151,                0.86565,                0.97993,                0.98387,                 0.9883,                0.73645,                0.98492,                0.44322,                0.87718,              0.0009605,              0.0009605,              0.0009605
                    108,                 1.0021,                0.46349,                0.85395,                 0.9823,                0.98387,                0.99337,                0.77505,                0.89882,                0.43906,                0.85991,              0.0009506,              0.0009506,              0.0009506
                    109,                 1.0299,                0.48221,                 0.8519,                0.98317,                0.98387,                0.99318,                0.78569,                0.82079,                0.42323,                0.84929,              0.0009407,              0.0009407,              0.0009407
                    110,                0.96192,                0.46229,                0.84921,                0.98385,                0.98242,                 0.9935,                0.78293,                0.81486,                0.42684,                0.84886,              0.0009308,              0.0009308,              0.0009308
                    111,                0.98024,                0.46318,                0.84334,                0.98133,                0.96774,                0.99319,                0.76854,                0.83518,                0.42365,                0.85242,              0.0009209,              0.0009209,              0.0009209
                    112,                 1.0021,                0.47172,                0.84215,                0.96764,                0.98387,                0.99273,                0.76856,                0.86051,                0.44562,                 0.8576,               0.000911,               0.000911,               0.000911
                    113,                0.98439,                0.46949,                0.84994,                0.96806,                0.97777,                0.99273,                0.77848,                0.83869,                0.44661,                0.85247,              0.0009011,              0.0009011,              0.0009011
                    114,                0.99688,                0.46842,                0.84719,                0.96585,                0.98387,                0.99345,                0.78071,                0.85833,                0.45421,                0.85647,              0.0008912,              0.0008912,              0.0008912
                    115,                0.93814,                0.45827,                0.83845,                      1,                0.94863,                0.99228,                0.77967,                0.87249,                0.44169,                0.85896,              0.0008813,              0.0008813,              0.0008813
                    116,                 1.0083,                0.47571,                0.87277,                      1,                 0.9504,                0.99244,                0.77263,                0.88977,                0.44051,                0.86339,              0.0008714,              0.0008714,              0.0008714
                    117,                 0.9608,                0.46226,                0.84591,                      1,                 0.9493,                 0.9927,                0.76523,                0.91457,                0.43733,                0.86777,              0.0008615,              0.0008615,              0.0008615
                    118,                0.95748,                0.44704,                 0.8605,                0.97845,                0.98387,                 0.9935,                0.75167,                 0.9614,                0.43054,                0.87599,              0.0008516,              0.0008516,              0.0008516
                    119,                0.96233,                0.45896,                0.84293,                0.97595,                0.98387,                 0.9935,                0.77031,                0.91289,                0.41564,                0.86915,              0.0008417,              0.0008417,              0.0008417
                    120,                0.99911,                0.45569,                0.85386,                      1,                0.93455,                0.98946,                 0.7895,                0.84352,                0.39942,                0.85929,              0.0008318,              0.0008318,              0.0008318
                    121,                0.97652,                0.45248,                0.84278,                0.96522,                0.96774,                0.98635,                0.77067,                0.86119,                0.41864,                0.86191,              0.0008219,              0.0008219,              0.0008219
                    122,                0.97056,                0.46862,                 0.8411,                0.96717,                0.95039,                0.97354,                0.78434,                 0.8282,                0.41988,                0.85809,               0.000812,               0.000812,               0.000812
                    123,                0.93799,                0.44424,                0.84889,                0.98301,                0.93334,                0.97871,                0.78848,                0.84162,                0.42645,                0.85938,              0.0008021,              0.0008021,              0.0008021
                    124,                0.94489,                0.45012,                0.84325,                0.96499,                0.96774,                 0.9845,                0.75079,                0.94329,                0.43277,                0.87488,              0.0007922,              0.0007922,              0.0007922
                    125,                0.92528,                0.43873,                0.82998,                0.96411,                0.96774,                0.98535,                 0.7636,                0.90951,                0.42462,                0.87126,              0.0007823,              0.0007823,              0.0007823
                    126,                0.94408,                0.44895,                0.83498,                0.96433,                0.96774,                0.98346,                 0.7774,                0.86635,                0.43615,                0.86059,              0.0007724,              0.0007724,              0.0007724
                    127,                0.91123,                0.43969,                0.84419,                0.95233,                0.98387,                0.98712,                0.77496,                0.89125,                0.43111,                0.86272,              0.0007625,              0.0007625,              0.0007625
                    128,                0.98397,                0.44575,                0.85104,                0.97852,                0.98387,                 0.9885,                0.78319,                0.82456,                0.41801,                  0.852,              0.0007526,              0.0007526,              0.0007526
                    129,                0.94379,                0.45039,                0.83792,                 0.9773,                0.98387,                0.98805,                0.79116,                0.78799,                0.41402,                0.84765,              0.0007427,              0.0007427,              0.0007427
                    130,                 1.0166,                0.46362,                0.85409,                0.96592,                0.98387,                0.98748,                0.80609,                0.79441,                0.41259,                0.85159,              0.0007328,              0.0007328,              0.0007328
                    131,                0.94895,                0.46184,                0.85438,                0.98377,                0.97779,                 0.9874,                0.78245,                0.83665,                0.42214,                0.85813,              0.0007229,              0.0007229,              0.0007229
                    132,                0.95296,                0.44483,                0.84338,                0.99587,                0.93548,                 0.9862,                0.75045,                0.98522,                0.43511,                0.88278,               0.000713,               0.000713,               0.000713
                    133,                0.98944,                0.46065,                0.84518,                 0.9972,                0.93548,                0.98559,                0.75873,                 0.9343,                 0.4342,                0.87444,              0.0007031,              0.0007031,              0.0007031
                    134,                 0.9913,                 0.4681,                0.84507,                      1,                0.93528,                0.98347,                0.76714,                 0.8738,                0.43177,                0.86833,              0.0006932,              0.0006932,              0.0006932
                    135,                0.98965,                 0.4573,                0.85055,                      1,                0.93495,                0.98482,                0.75719,                0.87783,                0.42767,                0.86863,              0.0006833,              0.0006833,              0.0006833
                    136,                0.94247,                0.44659,                0.83483,                0.98327,                0.94796,                  0.985,                0.74763,                0.92032,                0.43023,                 0.8716,              0.0006734,              0.0006734,              0.0006734
                    137,                 1.0034,                0.45696,                0.85334,                0.99616,                0.93548,                0.98398,                0.75515,                0.88765,                0.41257,                0.86663,              0.0006635,              0.0006635,              0.0006635
                    138,                0.94162,                0.44226,                0.83708,                0.99252,                0.93548,                0.97203,                0.78459,                0.77716,                0.39436,                0.85124,              0.0006536,              0.0006536,              0.0006536
                    139,                0.96307,                0.44678,                0.85342,                0.99145,                0.93548,                0.97927,                0.79688,                0.77611,                0.39899,                0.85244,              0.0006437,              0.0006437,              0.0006437
                    140,                 0.9924,                0.44972,                 0.8529,                0.98327,                0.94825,                0.98463,                0.77073,                0.83593,                0.41187,                0.85887,              0.0006338,              0.0006338,              0.0006338
                    141,                0.95089,                0.44075,                0.84211,                0.98328,                0.94878,                0.98565,                0.73118,                0.96301,                0.43942,                0.88021,              0.0006239,              0.0006239,              0.0006239
                    142,                 1.0019,                0.46635,                0.85186,                0.96768,                0.96591,                0.98603,                0.70445,                 1.0554,                0.46472,                0.89324,               0.000614,               0.000614,               0.000614
                    143,                  1.004,                0.46552,                 0.8454,                0.96819,                0.98198,                0.98656,                0.74671,                0.95996,                0.45083,                0.87546,              0.0006041,              0.0006041,              0.0006041
                    144,                0.93465,                0.45075,                0.84533,                0.96804,                0.98387,                 0.9872,                0.77289,                0.84157,                0.41313,                0.86149,              0.0005942,              0.0005942,              0.0005942
                    145,                0.96507,                0.43801,                0.85133,                0.98332,                 0.9507,                0.98761,                0.78266,                0.82631,                0.40076,                0.85746,              0.0005843,              0.0005843,              0.0005843
                    146,                0.90529,                0.41855,                0.83663,                0.98328,                0.94862,                0.98787,                0.78879,                0.82499,                0.39161,                0.85733,              0.0005744,              0.0005744,              0.0005744
                    147,                0.95564,                0.43097,                0.85611,                0.99879,                0.93548,                0.98801,                0.78853,                 0.8267,                0.39837,                0.85798,              0.0005645,              0.0005645,              0.0005645
                    148,                0.91695,                0.42776,                0.84548,                      1,                0.93482,                0.98832,                0.78967,                0.80527,                0.40345,                0.85121,              0.0005546,              0.0005546,              0.0005546
                    149,                0.92878,                0.43693,                0.85211,                      1,                0.93436,                0.98802,                0.80122,                0.80601,                 0.3918,                0.85287,              0.0005447,              0.0005447,              0.0005447
                    150,                0.94882,                0.43133,                0.84726,                0.96809,                0.97885,                0.98741,                0.78874,                0.82473,                0.39884,                0.85494,              0.0005348,              0.0005348,              0.0005348
                    151,                0.94676,                 0.4325,                0.84208,                0.96814,                0.98038,                0.98728,                0.75857,                0.89092,                0.41025,                0.86493,              0.0005249,              0.0005249,              0.0005249
                    152,                0.93465,                0.43859,                0.84522,                0.96702,                0.98387,                0.98708,                0.75413,                0.93514,                0.41579,                0.87398,               0.000515,               0.000515,               0.000515
                    153,                0.97107,                0.44422,                0.83491,                0.96419,                0.98387,                0.98713,                0.76374,                0.88593,                0.42053,                0.86632,              0.0005051,              0.0005051,              0.0005051
                    154,                0.93597,                0.44498,                0.83115,                0.96614,                0.98387,                0.98783,                 0.7876,                0.80478,                0.40727,                0.85462,              0.0004952,              0.0004952,              0.0004952
                    155,                0.96937,                0.44159,                0.85099,                0.96545,                0.98387,                0.98805,                0.78694,                0.80168,                0.39289,                0.85302,              0.0004853,              0.0004853,              0.0004853
                    156,                0.91009,                0.43025,                 0.8501,                0.97892,                0.98387,                0.98848,                0.78361,                0.83594,                0.39204,                 0.8573,              0.0004754,              0.0004754,              0.0004754
                    157,                0.95433,                0.43926,                0.83378,                 0.9802,                0.98387,                0.98854,                0.78228,                0.81536,                0.38764,                0.85424,              0.0004655,              0.0004655,              0.0004655
                    158,                0.92412,                0.42768,                0.84239,                0.98385,                0.98271,                0.98843,                0.78204,                0.82536,                0.39363,                0.85529,              0.0004556,              0.0004556,              0.0004556
                    159,                0.91913,                0.42192,                0.84376,                0.98384,                0.98222,                0.98837,                0.77225,                0.84824,                0.40607,                0.85838,              0.0004457,              0.0004457,              0.0004457
                    160,                0.96854,                0.44187,                0.83865,                0.98385,                0.98246,                0.98813,                0.77202,                 0.8914,                0.41748,                0.86257,              0.0004358,              0.0004358,              0.0004358
                    161,                 0.8953,                0.41729,                0.83828,                0.98385,                0.98261,                0.98835,                0.77383,                0.87382,                0.40681,                0.85941,              0.0004259,              0.0004259,              0.0004259
                    162,                0.87718,                0.41392,                0.83836,                0.98305,                0.98387,                0.99377,                0.78118,                0.84822,                0.39793,                0.85526,               0.000416,               0.000416,               0.000416
                    163,                0.94652,                0.43026,                0.84333,                0.98007,                0.98387,                0.99345,                 0.7842,                0.84167,                0.38793,                0.85586,              0.0004061,              0.0004061,              0.0004061
                    164,                0.89941,                0.41769,                0.84007,                0.98383,                0.98153,                0.98844,                0.77883,                0.86653,                0.39571,                0.86032,              0.0003962,              0.0003962,              0.0003962
                    165,                 0.9222,                0.42187,                0.84355,                0.98383,                0.98145,                0.98844,                0.78098,                0.86824,                0.39921,                0.85943,              0.0003863,              0.0003863,              0.0003863
                    166,                0.92891,                0.42255,                0.83221,                0.98383,                0.98158,                0.98864,                0.78275,                0.82905,                0.38976,                 0.8535,              0.0003764,              0.0003764,              0.0003764
                    167,                0.93079,                0.41645,                 0.8406,                0.98384,                 0.9822,                0.98864,                0.79165,                0.80919,                0.39057,                0.85236,              0.0003665,              0.0003665,              0.0003665
                    168,                0.86364,                0.40141,                0.83881,                0.99982,                0.93548,                0.98497,                0.79559,                0.80775,                0.38012,                0.85112,              0.0003566,              0.0003566,              0.0003566
                    169,                0.89328,                0.40916,                0.82933,                0.99986,                0.93548,                0.98449,                0.79586,                0.84147,                0.38746,                0.85559,              0.0003467,              0.0003467,              0.0003467
                    170,                0.91541,                0.41157,                 0.8483,                 0.9989,                0.93548,                0.98393,                0.78541,                0.87412,                0.39185,                0.86139,              0.0003368,              0.0003368,              0.0003368
                    171,                0.96175,                 0.4234,                0.84477,                0.99926,                0.93548,                0.98307,                0.78427,                0.86574,                0.38481,                0.85959,              0.0003269,              0.0003269,              0.0003269
                    172,                0.92604,                0.41478,                0.83871,                      1,                0.93384,                0.98278,                0.78529,                0.81824,                0.38688,                0.85456,               0.000317,               0.000317,               0.000317
                    173,                0.92869,                0.42404,                0.83206,                      1,                0.93267,                0.98304,                0.79519,                0.79985,                0.38164,                0.85298,              0.0003071,              0.0003071,              0.0003071
                    174,                0.93305,                0.42101,                0.83954,                      1,                0.93019,                0.98482,                0.78195,                0.84031,                0.38239,                0.85965,              0.0002972,              0.0002972,              0.0002972
                    175,                0.87587,                0.39825,                0.84531,                      1,                0.93211,                 0.9856,                0.77511,                0.85258,                0.38063,                0.86233,              0.0002873,              0.0002873,              0.0002873
                    176,                0.93921,                0.41683,                 0.8457,                 0.9833,                0.94978,                 0.9855,                0.78014,                0.86633,                0.38511,                0.86527,              0.0002774,              0.0002774,              0.0002774
                    177,                0.90013,                0.40724,                0.83698,                0.98331,                0.95023,                0.97859,                0.77466,                 0.8591,                0.38645,                0.86406,              0.0002675,              0.0002675,              0.0002675
                    178,                0.89417,                0.40544,                 0.8428,                0.98333,                 0.9512,                0.97958,                0.79745,                0.80902,                0.37124,                0.85528,              0.0002576,              0.0002576,              0.0002576
                    179,                0.88455,                0.40048,                0.83486,                0.98333,                0.95148,                 0.9884,                0.79921,                0.81173,                0.37143,                0.85493,              0.0002477,              0.0002477,              0.0002477
                    180,                0.87379,                0.40065,                0.83568,                0.96815,                0.98062,                 0.9892,                0.78051,                0.84183,                0.38213,                0.86004,              0.0002378,              0.0002378,              0.0002378
